week_start,keyword_group,device_type,match_type,impressions,clicks,spend,avg_cpc
2025-07-28,private_insurance,Tablet,Phrase,180,13,23.14,1.78
2025-07-28,private_insurance,Tablet,Broad,204,24,42.72,1.78
2025-07-28,general_insurance,Desktop,Exact,2338,94,466.24,4.96
2025-07-28,general_insurance,Desktop,Phrase,1038,71,135.61,1.91
2025-07-28,general_insurance,Desktop,Broad,843,36,54.0,1.5
2025-07-28,general_insurance,Smartphone,Exact,273,21,102.06,4.86
2025-07-28,general_insurance,Smartphone,Phrase,1467,78,117.0,1.5
2025-07-28,general_insurance,Smartphone,Broad,351,39,48.36,1.24
2025-07-28,general_insurance,Tablet,Exact,346,28,155.4,5.55
2025-07-28,general_insurance,Tablet,Phrase,598,38,93.48,2.46
2025-07-28,general_insurance,Tablet,Broad,242,14,25.34,1.81
2025-08-04,health_insurance,Desktop,Exact,465,31,158.72,5.12
2025-08-04,health_insurance,Desktop,Phrase,693,49,156.8,3.2
2025-08-04,health_insurance,Desktop,Broad,248,24,39.6,1.65
2025-08-04,health_insurance,Smartphone,Exact,974,48,266.88,5.56
2025-08-04,health_insurance,Smartphone,Phrase,612,36,120.6,3.35
2025-08-04,health_insurance,Smartphone,Broad,124,12,20.52,1.71
2025-08-04,health_insurance,Tablet,Exact,325,25,99.5,3.98
2025-08-04,health_insurance,Tablet,Phrase,547,37,63.27,1.71
2025-08-04,health_insurance,Tablet,Broad,484,35,61.25,1.75
2025-08-04,private_insurance,Desktop,Exact,374,41,219.76,5.36
2025-08-04,private_insurance,Desktop,Phrase,597,39,125.97,3.23
2025-08-04,private_insurance,Desktop,Broad,924,70,88.9,1.27
2025-08-04,private_insurance,Smartphone,Exact,841,39,158.34,4.06
2025-08-04,private_insurance,Smartphone,Phrase,1356,76,199.88,2.63
2025-08-04,private_insurance,Smartphone,Broad,671,50,76.5,1.53
2025-08-04,private_insurance,Tablet,Exact,400,28,71.12,2.54
2025-08-04,private_insurance,Tablet,Phrase,350,21,59.01,2.81
2025-08-04,private_insurance,Tablet,Broad,187,18,27.54,1.53
2025-08-04,general_insurance,Desktop,Exact,2023,84,434.28,5.17
2025-08-04,general_insurance,Desktop,Phrase,683,36,56.16,1.56
2025-08-04,general_insurance,Desktop,Broad,525,57,78.66,1.38
2025-08-04,general_insurance,Smartphone,Exact,390,20,71.8,3.59
2025-08-04,general_insurance,Smartphone,Phrase,1740,78,220.74,2.83
2025-08-04,general_insurance,Smartphone,Broad,1021,65,161.2,2.48
2025-08-04,general_insurance,Tablet,Exact,147,6,18.54,3.09
2025-08-04,general_insurance,Tablet,Phrase,315,19,29.83,1.57
2025-08-04,general_insurance,Tablet,Broad,233,27,39.15,1.45
2025-08-11,health_insurance,Desktop,Exact,1383,94,371.3,3.95
2025-08-11,health_insurance,Desktop,Phrase,300,19,64.41,3.39
2025-08-11,health_insurance,Desktop,Broad,1110,50,51.0,1.02
2025-08-11,health_insurance,Smartphone,Exact,613,46,269.1,5.85
2025-08-11,health_insurance,Smartphone,Phrase,330,15,45.15,3.01
2025-08-11,health_insurance,Smartphone,Broad,924,38,49.02,1.29
2025-08-11,health_insurance,Tablet,Exact,179,13,50.05,3.85
2025-08-11,health_insurance,Tablet,Phrase,612,38,150.1,3.95
2025-08-11,health_insurance,Tablet,Broad,230,11,18.92,1.72
2025-08-11,private_insurance,Desktop,Exact,1720,78,292.5,3.75
2025-08-11,private_insurance,Desktop,Phrase,1296,78,151.32,1.94
2025-08-11,private_insurance,Desktop,Broad,681,39,95.16,2.44
2025-08-11,private_insurance,Smartphone,Exact,103,10,45.3,4.53
2025-08-11,private_insurance,Smartphone,Phrase,358,22,67.54,3.07
2025-08-11,private_insurance,Smartphone,Broad,1229,60,127.8,2.13
2025-08-11,private_insurance,Tablet,Exact,182,16,74.72,4.67
2025-08-11,private_insurance,Tablet,Phrase,128,8,12.8,1.6
2025-08-11,private_insurance,Tablet,Broad,225,22,51.48,2.34
2025-08-11,general_insurance,Desktop,Exact,410,26,97.24,3.74
2025-08-11,general_insurance,Desktop,Phrase,676,39,131.04,3.36
2025-08-11,general_insurance,Desktop,Broad,228,18,38.7,2.15
2025-08-11,general_insurance,Smartphone,Exact,1346,55,144.1,2.62
2025-08-11,general_insurance,Smartphone,Phrase,268,28,77.84,2.78
2025-08-11,general_insurance,Smartphone,Broad,1098,61,138.47,2.27
2025-08-11,general_insurance,Tablet,Exact,325,21,93.87,4.47
2025-08-11,general_insurance,Tablet,Phrase,294,18,50.04,2.78
2025-08-11,general_insurance,Tablet,Broad,472,30,69.6,2.32
2025-08-18,health_insurance,Desktop,Exact,1408,78,359.58,4.61
2025-08-18,health_insurance,Desktop,Phrase,228,20,77.8,3.89
2025-08-18,health_insurance,Desktop,Broad,1567,70,108.5,1.55
2025-08-18,health_insurance,Smartphone,Exact,345,28,100.52,3.59
2025-08-18,health_insurance,Smartphone,Phrase,1454,78,216.84,2.78
2025-08-18,health_insurance,Smartphone,Broad,838,40,82.0,2.05
2025-08-18,health_insurance,Tablet,Exact,304,15,73.65,4.91
2025-08-18,health_insurance,Tablet,Phrase,581,31,87.42,2.82
2025-08-18,health_insurance,Tablet,Broad,325,15,21.15,1.41
2025-08-18,private_insurance,Desktop,Exact,713,42,212.94,5.07
2025-08-18,private_insurance,Desktop,Phrase,821,72,286.56,3.98
2025-08-18,private_insurance,Desktop,Broad,585,45,99.45,2.21
2025-08-18,private_insurance,Smartphone,Exact,220,16,42.4,2.65
2025-08-18,private_insurance,Smartphone,Phrase,479,46,154.1,3.35
2025-08-18,private_insurance,Smartphone,Broad,326,17,35.87,2.11
2025-08-18,private_insurance,Tablet,Exact,92,5,27.3,5.46
2025-08-18,private_insurance,Tablet,Phrase,149,16,43.52,2.72
2025-08-18,private_insurance,Tablet,Broad,54,6,8.94,1.49
2025-08-18,general_insurance,Desktop,Exact,267,15,70.65,4.71
2025-08-18,general_insurance,Desktop,Phrase,534,55,83.6,1.52
2025-08-18,general_insurance,Desktop,Broad,317,32,62.72,1.96
2025-08-18,general_insurance,Smartphone,Exact,860,43,227.04,5.28
2025-08-18,general_insurance,Smartphone,Phrase,1384,69,128.34,1.86
2025-08-18,general_insurance,Smartphone,Broad,776,65,84.5,1.3
2025-08-18,general_insurance,Tablet,Exact,311,24,93.6,3.9
2025-08-18,general_insurance,Tablet,Phrase,430,32,120.64,3.77
2025-08-18,general_insurance,Tablet,Broad,537,31,69.13,2.23
2025-08-25,health_insurance,Desktop,Exact,912,50,296.5,5.93
2025-08-25,health_insurance,Desktop,Phrase,1673,80,203.2,2.54
2025-08-25,health_insurance,Desktop,Broad,860,52,120.12,2.31
2025-08-25,health_insurance,Smartphone,Exact,1559,71,290.39,4.09
2025-08-25,health_insurance,Smartphone,Phrase,1235,63,105.84,1.68
2025-08-25,health_insurance,Smartphone,Broad,275,23,36.57,1.59
2025-08-25,health_insurance,Tablet,Exact,539,31,164.61,5.31
2025-08-25,health_insurance,Tablet,Phrase,849,36,64.8,1.8
2025-08-25,health_insurance,Tablet,Broad,131,8,10.08,1.26
2025-08-25,private_insurance,Desktop,Exact,1028,55,163.35,2.97
2025-08-25,private_insurance,Desktop,Phrase,600,75,171.75,2.29
2025-08-25,private_insurance,Desktop,Broad,814,45,90.9,2.02
2025-08-25,private_insurance,Smartphone,Exact,813,59,243.67,4.13
2025-08-25,private_insurance,Smartphone,Phrase,708,53,177.55,3.35
2025-08-25,private_insurance,Smartphone,Broad,204,20,44.2,2.21
2025-08-25,private_insurance,Tablet,Exact,119,9,49.05,5.45
2025-08-25,private_insurance,Tablet,Phrase,182,12,46.32,3.86
2025-08-25,private_insurance,Tablet,Broad,951,39,56.16,1.44
2025-08-25,general_insurance,Desktop,Exact,514,59,171.69,2.91
2025-08-25,general_insurance,Desktop,Phrase,919,49,121.03,2.47
2025-08-25,general_insurance,Desktop,Broad,899,83,67.23,0.81
2025-08-25,general_insurance,Smartphone,Exact,333,30,166.8,5.56
2025-08-25,general_insurance,Smartphone,Phrase,797,33,112.2,3.4
2025-08-25,general_insurance,Smartphone,Broad,704,56,134.4,2.4
2025-08-25,general_insurance,Tablet,Exact,97,10,60.0,6.0
2025-08-25,general_insurance,Tablet,Phrase,636,28,68.88,2.46
2025-08-25,general_insurance,Tablet,Broad,525,28,27.72,0.99
2025-09-01,health_insurance,Desktop,Exact,615,28,110.88,3.96
2025-09-01,health_insurance,Desktop,Phrase,744,52,171.6,3.3
2025-09-01,health_insurance,Desktop,Broad,1400,61,97.6,1.6
2025-09-01,health_insurance,Smartphone,Exact,794,54,142.02,2.63
2025-09-01,health_insurance,Smartphone,Phrase,349,17,53.21,3.13
2025-09-01,health_insurance,Smartphone,Broad,328,37,91.02,2.46
2025-09-01,health_insurance,Tablet,Exact,204,18,90.0,5.0
2025-09-01,health_insurance,Tablet,Phrase,213,15,33.3,2.22
2025-09-01,health_insurance,Tablet,Broad,702,33,72.6,2.2
2025-09-01,private_insurance,Desktop,Exact,1776,80,275.2,3.44
2025-09-01,private_insurance,Desktop,Phrase,1667,71,149.1,2.1
2025-09-01,private_insurance,Desktop,Broad,141,14,11.62,0.83
2025-09-01,private_insurance,Smartphone,Exact,389,19,49.59,2.61
2025-09-01,private_insurance,Smartphone,Phrase,325,26,98.02,3.77
2025-09-01,private_insurance,Smartphone,Broad,926,38,60.42,1.59
2025-09-01,private_insurance,Tablet,Exact,712,34,132.26,3.89
2025-09-01,private_insurance,Tablet,Phrase,211,18,39.06,2.17
2025-09-01,private_insurance,Tablet,Broad,586,33,74.58,2.26
2025-09-01,general_insurance,Desktop,Exact,1433,66,343.2,5.2
2025-09-01,general_insurance,Desktop,Phrase,847,55,107.25,1.95
2025-09-01,general_insurance,Desktop,Broad,739,44,92.84,2.11
2025-09-01,general_insurance,Smartphone,Exact,529,66,250.8,3.8
2025-09-01,general_insurance,Smartphone,Phrase,900,52,164.32,3.16
2025-09-01,general_insurance,Smartphone,Broad,1396,60,50.4,0.84
2025-09-01,general_insurance,Tablet,Exact,355,27,105.03,3.89
2025-09-01,general_insurance,Tablet,Phrase,909,38,124.64,3.28
2025-09-01,general_insurance,Tablet,Broad,162,18,28.8,1.6
2025-09-08,health_insurance,Desktop,Exact,1651,68,183.6,2.7
2025-09-08,health_insurance,Desktop,Phrase,391,23,48.3,2.1
2025-09-08,health_insurance,Desktop,Broad,1333,76,144.4,1.9
2025-09-08,health_insurance,Smartphone,Exact,366,31,117.18,3.78
2025-09-08,health_insurance,Smartphone,Phrase,1404,66,201.96,3.06
2025-09-08,health_insurance,Smartphone,Broad,1333,54,68.58,1.27
2025-09-08,health_insurance,Tablet,Exact,739,38,146.68,3.86
2025-09-08,health_insurance,Tablet,Phrase,873,37,87.32,2.36
2025-09-08,health_insurance,Tablet,Broad,717,31,49.6,1.6
2025-09-08,private_insurance,Desktop,Exact,745,71,193.12,2.72
2025-09-08,private_insurance,Desktop,Phrase,214,18,49.32,2.74
2025-09-08,private_insurance,Desktop,Broad,1063,81,122.31,1.51
2025-09-08,private_insurance,Smartphone,Exact,579,24,89.76,3.74
2025-09-08,private_insurance,Smartphone,Phrase,696,55,92.95,1.69
2025-09-08,private_insurance,Smartphone,Broad,1227,71,112.18,1.58
2025-09-08,private_insurance,Tablet,Exact,192,11,45.21,4.11
2025-09-08,private_insurance,Tablet,Phrase,80,7,18.27,2.61
2025-09-08,private_insurance,Tablet,Broad,523,21,21.63,1.03
2025-09-08,general_insurance,Desktop,Exact,920,76,417.24,5.49
2025-09-08,general_insurance,Desktop,Phrase,1919,102,180.54,1.77
2025-09-08,general_insurance,Desktop,Broad,1790,74,110.26,1.49
2025-09-08,general_insurance,Smartphone,Exact,881,71,318.79,4.49
2025-09-08,general_insurance,Smartphone,Phrase,249,27,80.46,2.98
2025-09-08,general_insurance,Smartphone,Broad,773,35,28.7,0.82
2025-09-08,general_insurance,Tablet,Exact,456,19,107.92,5.68
2025-09-08,general_insurance,Tablet,Phrase,639,26,72.8,2.8
2025-09-08,general_insurance,Tablet,Broad,128,8,8.56,1.07
2025-09-15,health_insurance,Desktop,Exact,2043,96,393.6,4.1
2025-09-15,health_insurance,Desktop,Phrase,554,68,104.04,1.53
2025-09-15,health_insurance,Desktop,Broad,901,48,57.12,1.19
2025-09-15,health_insurance,Smartphone,Exact,1143,51,185.13,3.63
2025-09-15,health_insurance,Smartphone,Phrase,871,57,99.18,1.74
2025-09-15,health_insurance,Smartphone,Broad,608,76,176.32,2.32
2025-09-15,health_insurance,Tablet,Exact,223,9,27.36,3.04
2025-09-15,health_insurance,Tablet,Phrase,184,21,83.58,3.98
2025-09-15,health_insurance,Tablet,Broad,791,38,55.86,1.47
2025-09-15,private_insurance,Desktop,Exact,886,57,153.9,2.7
2025-09-15,private_insurance,Desktop,Phrase,404,33,114.51,3.47
2025-09-15,private_insurance,Desktop,Broad,1533,80,112.8,1.41
2025-09-15,private_insurance,Smartphone,Exact,236,10,31.7,3.17
2025-09-15,private_insurance,Smartphone,Phrase,394,19,68.4,3.6
2025-09-15,private_insurance,Smartphone,Broad,153,14,12.04,0.86
2025-09-15,private_insurance,Tablet,Exact,447,25,145.75,5.83
2025-09-15,private_insurance,Tablet,Phrase,152,10,29.1,2.91
2025-09-15,private_insurance,Tablet,Broad,177,17,37.91,2.23
2025-09-15,general_insurance,Desktop,Exact,1611,72,407.52,5.66
2025-09-15,general_insurance,Desktop,Phrase,382,18,45.9,2.55
2025-09-15,general_insurance,Desktop,Broad,355,31,53.63,1.73
2025-09-15,general_insurance,Smartphone,Exact,231,17,53.55,3.15
2025-09-15,general_insurance,Smartphone,Phrase,506,55,111.1,2.02
2025-09-15,general_insurance,Smartphone,Broad,1767,77,100.1,1.3
2025-09-15,general_insurance,Tablet,Exact,108,5,19.65,3.93
2025-09-15,general_insurance,Tablet,Phrase,488,24,38.88,1.62
2025-09-15,general_insurance,Tablet,Broad,352,16,22.4,1.4
2025-09-22,health_insurance,Desktop,Exact,944,55,306.35,5.57
2025-09-22,health_insurance,Desktop,Phrase,601,41,157.03,3.83
2025-09-22,health_insurance,Desktop,Broad,640,80,168.0,2.1
2025-09-22,health_insurance,Smartphone,Exact,616,69,298.77,4.33
2025-09-22,health_insurance,Smartphone,Phrase,217,19,38.0,2.0
2025-09-22,health_insurance,Smartphone,Broad,1610,70,107.8,1.54
2025-09-22,health_insurance,Tablet,Exact,371,28,88.76,3.17
2025-09-22,health_insurance,Tablet,Phrase,493,22,73.7,3.35
2025-09-22,health_insurance,Tablet,Broad,446,33,43.23,1.31
2025-09-22,private_insurance,Desktop,Exact,555,44,148.72,3.38
2025-09-22,private_insurance,Desktop,Phrase,1983,85,206.55,2.43
2025-09-22,private_insurance,Desktop,Broad,1299,62,72.54,1.17
2025-09-22,private_insurance,Smartphone,Exact,1211,63,287.91,4.57
2025-09-22,private_insurance,Smartphone,Phrase,1415,68,172.72,2.54
2025-09-22,private_insurance,Smartphone,Broad,872,41,44.28,1.08
2025-09-22,private_insurance,Tablet,Exact,168,9,30.96,3.44
2025-09-22,private_insurance,Tablet,Phrase,169,13,39.0,3.0
2025-09-22,private_insurance,Tablet,Broad,297,17,17.34,1.02
2025-09-22,general_insurance,Desktop,Exact,1048,96,478.08,4.98
2025-09-22,general_insurance,Desktop,Phrase,1953,97,314.28,3.24
2025-09-22,general_insurance,Desktop,Broad,2020,102,241.74,2.37
2025-09-22,general_insurance,Smartphone,Exact,665,48,263.04,5.48
2025-09-22,general_insurance,Smartphone,Phrase,486,43,151.36,3.52
2025-09-22,general_insurance,Smartphone,Broad,424,22,25.52,1.16
2025-09-22,general_insurance,Tablet,Exact,126,6,17.52,2.92
2025-09-22,general_insurance,Tablet,Phrase,485,28,72.52,2.59
2025-09-22,general_insurance,Tablet,Broad,631,38,61.56,1.62
2025-09-29,health_insurance,Desktop,Exact,842,100,385.0,3.85
2025-09-29,health_insurance,Desktop,Phrase,1137,57,87.21,1.53
2025-09-29,health_insurance,Desktop,Broad,280,29,64.67,2.23
2025-09-29,health_insurance,Smartphone,Exact,1360,68,289.0,4.25
2025-09-29,health_insurance,Smartphone,Phrase,887,58,165.3,2.85
2025-09-29,health_insurance,Smartphone,Broad,1767,78,157.56,2.02
2025-09-29,health_insurance,Tablet,Exact,221,11,64.57,5.87
2025-09-29,health_insurance,Tablet,Phrase,143,14,34.86,2.49
2025-09-29,health_insurance,Tablet,Broad,260,14,27.3,1.95
2025-09-29,private_insurance,Desktop,Exact,272,14,77.7,5.55
2025-09-29,private_insurance,Desktop,Phrase,478,20,45.6,2.28
2025-09-29,private_insurance,Desktop,Broad,597,32,79.04,2.47
2025-09-29,private_insurance,Smartphone,Exact,277,21,73.71,3.51
2025-09-29,private_insurance,Smartphone,Phrase,860,36,91.08,2.53
2025-09-29,private_insurance,Smartphone,Broad,208,14,28.7,2.05
2025-09-29,private_insurance,Tablet,Exact,320,34,127.5,3.75
2025-09-29,private_insurance,Tablet,Phrase,129,14,44.66,3.19
2025-09-29,private_insurance,Tablet,Broad,691,28,40.6,1.45
2025-09-29,general_insurance,Desktop,Exact,807,81,410.67,5.07
2025-09-29,general_insurance,Desktop,Phrase,655,36,124.56,3.46
2025-09-29,general_insurance,Desktop,Broad,469,37,46.99,1.27
2025-09-29,general_insurance,Smartphone,Exact,1033,66,167.64,2.54
2025-09-29,general_insurance,Smartphone,Phrase,450,26,45.76,1.76
2025-09-29,general_insurance,Smartphone,Broad,760,37,55.13,1.49
2025-09-29,general_insurance,Tablet,Exact,420,25,80.5,3.22
2025-09-29,general_insurance,Tablet,Phrase,97,6,12.06,2.01
2025-09-29,general_insurance,Tablet,Broad,95,5,6.45,1.29
2025-10-06,health_insurance,Desktop,Exact,724,40,120.0,3.0
2025-10-06,health_insurance,Desktop,Phrase,448,49,186.69,3.81
2025-10-06,health_insurance,Desktop,Broad,1181,65,62.4,0.96
2025-10-06,health_insurance,Smartphone,Exact,619,75,258.0,3.44
2025-10-06,health_insurance,Smartphone,Phrase,1336,76,184.68,2.43
2025-10-06,health_insurance,Smartphone,Broad,965,57,102.03,1.79
2025-10-06,health_insurance,Tablet,Exact,772,34,156.06,4.59
2025-10-06,health_insurance,Tablet,Phrase,578,37,66.23,1.79
2025-10-06,health_insurance,Tablet,Broad,636,31,74.71,2.41
2025-10-06,private_insurance,Desktop,Exact,1563,74,186.48,2.52
2025-10-06,private_insurance,Desktop,Phrase,746,50,160.0,3.2
2025-10-06,private_insurance,Desktop,Broad,861,70,125.3,1.79
2025-10-06,private_insurance,Smartphone,Exact,528,45,260.55,5.79
2025-10-06,private_insurance,Smartphone,Phrase,1068,55,108.35,1.97
2025-10-06,private_insurance,Smartphone,Broad,938,57,110.01,1.93
2025-10-06,private_insurance,Tablet,Exact,172,18,72.36,4.02
2025-10-06,private_insurance,Tablet,Phrase,210,17,44.03,2.59
2025-10-06,private_insurance,Tablet,Broad,324,18,14.76,0.82
2025-10-06,general_insurance,Desktop,Exact,640,33,145.53,4.41
2025-10-06,general_insurance,Desktop,Phrase,726,76,250.04,3.29
2025-10-06,general_insurance,Desktop,Broad,963,41,36.49,0.89
2025-10-06,general_insurance,Smartphone,Exact,595,72,270.0,3.75
2025-10-06,general_insurance,Smartphone,Phrase,471,52,110.24,2.12
2025-10-06,general_insurance,Smartphone,Broad,816,70,106.4,1.52
2025-10-06,general_insurance,Tablet,Exact,196,21,102.06,4.86
2025-10-06,general_insurance,Tablet,Phrase,645,28,65.24,2.33
2025-10-06,general_insurance,Tablet,Broad,179,14,22.96,1.64
2025-10-13,health_insurance,Desktop,Exact,1187,71,276.19,3.89
2025-10-13,health_insurance,Desktop,Phrase,314,22,36.74,1.67
2025-10-13,health_insurance,Desktop,Broad,259,19,41.04,2.16
2025-10-13,health_insurance,Smartphone,Exact,1602,69,261.51,3.79
2025-10-13,health_insurance,Smartphone,Phrase,384,18,28.62,1.59
2025-10-13,health_insurance,Smartphone,Broad,134,11,20.57,1.87
2025-10-13,health_insurance,Tablet,Exact,560,34,184.28,5.42
2025-10-13,health_insurance,Tablet,Phrase,347,23,79.58,3.46
2025-10-13,health_insurance,Tablet,Broad,559,36,46.8,1.3
2025-10-13,private_insurance,Desktop,Exact,1532,85,272.0,3.2
2025-10-13,private_insurance,Desktop,Phrase,326,20,32.8,1.64
2025-10-13,private_insurance,Desktop,Broad,1277,100,116.0,1.16
2025-10-13,private_insurance,Smartphone,Exact,229,12,47.16,3.93
2025-10-13,private_insurance,Smartphone,Phrase,99,10,38.1,3.81
2025-10-13,private_insurance,Smartphone,Broad,423,38,34.96,0.92
2025-10-13,private_insurance,Tablet,Exact,303,15,76.65,5.11
2025-10-13,private_insurance,Tablet,Phrase,276,28,89.88,3.21
2025-10-13,private_insurance,Tablet,Broad,924,39,31.59,0.81
2025-10-13,general_insurance,Desktop,Exact,786,46,197.8,4.3
2025-10-13,general_insurance,Desktop,Phrase,362,39,131.04,3.36
2025-10-13,general_insurance,Desktop,Broad,513,44,97.24,2.21
2025-10-13,general_insurance,Smartphone,Exact,867,64,373.12,5.83
2025-10-13,general_insurance,Smartphone,Phrase,1391,58,160.08,2.76
2025-10-13,general_insurance,Smartphone,Broad,1218,70,102.9,1.47
2025-10-13,general_insurance,Tablet,Exact,371,22,81.84,3.72
2025-10-13,general_insurance,Tablet,Phrase,155,7,22.33,3.19
2025-10-13,general_insurance,Tablet,Broad,312,38,57.0,1.5
2025-10-20,health_insurance,Desktop,Exact,734,49,201.39,4.11
2025-10-20,health_insurance,Desktop,Phrase,630,53,171.19,3.23
2025-10-20,health_insurance,Desktop,Broad,844,41,62.73,1.53
2025-10-20,health_insurance,Smartphone,Exact,1606,75,327.0,4.36
2025-10-20,health_insurance,Smartphone,Phrase,429,31,88.35,2.85
2025-10-20,health_insurance,Smartphone,Broad,496,41,94.71,2.31
2025-10-20,health_insurance,Tablet,Exact,161,9,42.48,4.72
2025-10-20,health_insurance,Tablet,Phrase,384,21,58.8,2.8
2025-10-20,health_insurance,Tablet,Broad,351,24,21.6,0.9
2025-10-20,private_insurance,Desktop,Exact,746,36,132.12,3.67
2025-10-20,private_insurance,Desktop,Phrase,733,42,127.68,3.04
2025-10-20,private_insurance,Desktop,Broad,1642,72,149.76,2.08
2025-10-20,private_insurance,Smartphone,Exact,1515,76,375.44,4.94
2025-10-20,private_insurance,Smartphone,Phrase,1004,74,148.74,2.01
2025-10-20,private_insurance,Smartphone,Broad,412,22,50.16,2.28
2025-10-20,private_insurance,Tablet,Exact,555,28,162.68,5.81
2025-10-20,private_insurance,Tablet,Phrase,556,36,137.88,3.83
2025-10-20,private_insurance,Tablet,Broad,169,17,28.39,1.67
2025-10-20,general_insurance,Desktop,Exact,516,45,253.35,5.63
2025-10-20,general_insurance,Desktop,Phrase,1590,75,291.0,3.88
2025-10-20,general_insurance,Desktop,Broad,843,92,197.8,2.15
2025-10-20,general_insurance,Smartphone,Exact,224,12,53.52,4.46
2025-10-20,general_insurance,Smartphone,Phrase,942,41,134.89,3.29
2025-10-20,general_insurance,Smartphone,Broad,1077,63,127.89,2.03
2025-10-20,general_insurance,Tablet,Exact,845,37,152.81,4.13
2025-10-20,general_insurance,Tablet,Phrase,341,25,67.75,2.71
2025-10-20,general_insurance,Tablet,Broad,428,19,21.09,1.11
2025-10-27,health_insurance,Desktop,Exact,575,70,294.0,4.2
2025-10-27,health_insurance,Desktop,Phrase,1537,71,175.37,2.47
2025-10-27,health_insurance,Desktop,Broad,899,78,99.84,1.28
2025-10-27,health_insurance,Smartphone,Exact,248,17,94.69,5.57
2025-10-27,health_insurance,Smartphone,Phrase,1479,66,221.76,3.36
2025-10-27,health_insurance,Smartphone,Broad,1033,66,163.02,2.47
2025-10-27,health_insurance,Tablet,Exact,322,27,160.92,5.96
2025-10-27,health_insurance,Tablet,Phrase,530,38,77.9,2.05
2025-10-27,health_insurance,Tablet,Broad,720,36,65.88,1.83
2025-10-27,private_insurance,Desktop,Exact,324,16,65.92,4.12
2025-10-27,private_insurance,Desktop,Phrase,962,50,102.0,2.04
2025-10-27,private_insurance,Desktop,Broad,1405,75,107.25,1.43
2025-10-27,private_insurance,Smartphone,Exact,617,70,200.2,2.86
2025-10-27,private_insurance,Smartphone,Phrase,806,45,153.9,3.42
2025-10-27,private_insurance,Smartphone,Broad,1053,54,75.6,1.4
2025-10-27,private_insurance,Tablet,Exact,524,36,180.0,5.0
2025-10-27,private_insurance,Tablet,Phrase,131,9,21.33,2.37
2025-10-27,private_insurance,Tablet,Broad,689,33,77.22,2.34
2025-10-27,general_insurance,Desktop,Exact,317,15,60.3,4.02
2025-10-27,general_insurance,Desktop,Phrase,1477,92,173.88,1.89
2025-10-27,general_insurance,Desktop,Broad,407,28,56.28,2.01
2025-10-27,general_insurance,Smartphone,Exact,1237,68,214.2,3.15
2025-10-27,general_insurance,Smartphone,Phrase,257,11,28.16,2.56
2025-10-27,general_insurance,Smartphone,Broad,926,53,109.71,2.07
2025-10-27,general_insurance,Tablet,Exact,77,5,14.85,2.97
2025-10-27,general_insurance,Tablet,Phrase,344,16,50.4,3.15
2025-10-27,general_insurance,Tablet,Broad,437,35,69.3,1.98
2025-11-03,health_insurance,Desktop,Exact,721,61,312.32,5.12
2025-11-03,health_insurance,Desktop,Phrase,1111,70,249.2,3.56
2025-11-03,health_insurance,Desktop,Broad,616,28,53.48,1.91
2025-11-03,health_insurance,Smartphone,Exact,1316,62,331.7,5.35
2025-11-03,health_insurance,Smartphone,Phrase,683,32,126.72,3.96
2025-11-03,health_insurance,Smartphone,Broad,358,42,64.26,1.53
2025-11-03,health_insurance,Tablet,Exact,542,36,123.12,3.42
2025-11-03,health_insurance,Tablet,Phrase,411,22,78.32,3.56
2025-11-03,health_insurance,Tablet,Broad,364,27,52.11,1.93
2025-11-03,private_insurance,Desktop,Exact,1406,84,268.8,3.2
2025-11-03,private_insurance,Desktop,Phrase,947,49,126.91,2.59
2025-11-03,private_insurance,Desktop,Broad,428,35,78.4,2.24
2025-11-03,private_insurance,Smartphone,Exact,1539,63,313.11,4.97
2025-11-03,private_insurance,Smartphone,Phrase,487,36,144.0,4.0
2025-11-03,private_insurance,Smartphone,Broad,778,40,86.4,2.16
2025-11-03,private_insurance,Tablet,Exact,460,38,227.62,5.99
2025-11-03,private_insurance,Tablet,Phrase,160,12,27.12,2.26
2025-11-03,private_insurance,Tablet,Broad,310,22,18.48,0.84
2025-11-03,general_insurance,Desktop,Exact,1078,81,362.88,4.48
2025-11-03,general_insurance,Desktop,Phrase,611,74,168.72,2.28
2025-11-03,general_insurance,Desktop,Broad,967,52,109.2,2.1
2025-11-03,general_insurance,Smartphone,Exact,684,41,121.36,2.96
2025-11-03,general_insurance,Smartphone,Phrase,1247,67,194.97,2.91
2025-11-03,general_insurance,Smartphone,Broad,174,19,27.74,1.46
2025-11-03,general_insurance,Tablet,Exact,294,19,97.85,5.15
2025-11-03,general_insurance,Tablet,Phrase,416,35,86.45,2.47
2025-11-03,general_insurance,Tablet,Broad,229,16,23.04,1.44
2025-11-10,health_insurance,Desktop,Exact,556,48,208.8,4.35
2025-11-10,health_insurance,Desktop,Phrase,1279,78,203.58,2.61
2025-11-10,health_insurance,Desktop,Broad,1193,66,133.32,2.02
2025-11-10,health_insurance,Smartphone,Exact,798,41,167.69,4.09
2025-11-10,health_insurance,Smartphone,Phrase,631,64,234.24,3.66
2025-11-10,health_insurance,Smartphone,Broad,267,30,56.1,1.87
2025-11-10,health_insurance,Tablet,Exact,646,34,167.96,4.94
2025-11-10,health_insurance,Tablet,Phrase,282,15,28.35,1.89
2025-11-10,health_insurance,Tablet,Broad,68,6,9.0,1.5
2025-11-10,private_insurance,Desktop,Exact,774,40,163.6,4.09
2025-11-10,private_insurance,Desktop,Phrase,591,71,136.32,1.92
